"Tipo","horario","Nombre","Base","Departamento","Dirección","x","y",""
"SAMU","24H","ALFA 1","H.C. VINAROZ","1","Avinguda Gil d'Atrosillo, 14, 12500 Vinaròs, Castelló","40.46354771","0.45052528",""
"SAMU","24H","ALFA 2","C.S. MORELLA","1","Barri Hostal Nou, 10, 12316 Morella, Castelló","40.61221719","-0.09692431",""
"SAMU","24H","ALFA 3","H. GENERAL CASTELLON","2","Avinguda de Benicàssim, 128, 12004 Castelló de la Plana, Castelló","40.00374198","-0.04213214",""
"SAMU","24H","ALFA 4 ","H. MAGDALENA","2","Cuadra Collet, Partida Bovalar, 32, 12004 Castellón de la Plana, Castellón","40.00496507","-0.07424355",""
"SAMU","24H","ALFA 5","C.S. VALL D´UXO","3","Polígon Vernitxa la Calle F, 4-6, 12600 La Vall d'Uixó, Castelló","39.81152415","-0.23070216",""
"SAMU","24H","ALFA 6","C.S. SEGORBE","4","Calle Valentín Galarza, 0 S/N, 12400 Segorbe","39.84794855","-0.49154162",""
"SAMU","24H","ALFA 7","C.S. VILAFRANCA","1","Avinguda Llosar, 154, 12150 Vilafranca, Castelló","40.43024540","-0.26082873",""
"SAMU","24H","ALFA 8","C.S. OROPESA","2","Carrer de Torreblanca, 14, 12594 Orpesa, Castelló","40.09579539","0.13784409",""
"SAMU","12H","ALFA 9","AERÓDROMO GRAO","2","C/ del Mascarat, 18, 12100, Castellón","39.99551296","0.0209963322",""
"SAMU","12H","ALFA 10","C.S. TORREBLANCA","2","Carrer Galicia, 36, 12596 Torreblanca, Castelló","40.21893024","0.1949107647",""
"SAMU","24H","ALFA 11","C.S. SAN MATEO","1","Av. de la Constitució, 29, 12170 Sant Mateu, Castelló","40.46125174","0.179246664",""
"SVB","24H","BRAVO 1","H.C. VINAROZ","1","Avinguda Gil d'Atrosillo, s/n, 12500 Vinaròs, Castelló","39.97720957","0.0154280663",""
"SVB","12H","BRAVO 2","C.S. ALCOCEBRE","1","Carrer de Sant Josep, 97, 12579 Alcossebre, Castelló","40.24524808","0.2764499187",""
"SVB","24H","BRAVO 3","C.S. VILARREAL","3","Carrer Illes Columbretes, s/n, 12540 Vila-real, Castelló","39.96246815","-0.26856422",""
"SVB","24H","BRAVO 4","C.S. VALL D´ALBA","2","Carrer la Senieta, 12194 la Vall d'Alba, Castelló","40.17343998","-0.03329158",""
"SVB","24H","BRAVO 5","C.S. MONTANEJOS","3","Calle Carr. de Valencia, 50, 12448 Montanejos, Castellón","40.06628036","-0.52652836",""
"SVB","24H","BRAVO 6","C.S. BENICARLO","1","Carrer dels Boters, 15, 12580 Benicarló, Castelló","40.41374445","0.42366028",""
"SVB","12H","BRAVO 7","C.S. BENICASIM","2","Carrer Carles Salvador, 1, 12560 Benicàssim, Castelló","40.05130133","0.05886649",""
"SVB","24H","BRAVO 8","C.S.9 OCTUBRE CASTELLON","2","Carrer Trullols, 3, 12001 Castelló de la Plana, Castelló","39.98617888","-0.04134893",""
"SVB","24H","BRAVO 9","C.S. BURRIANA","3","C. Albert Einstein, 12530 Burriana, Castellón","39.89521980","-0.08860946",""
"SVB","24H","BRAVO 10","C.S. MORELLA","1","Plaça de la Constitució, 24, 25, 12330 Traiguera, Castelló","40.5225777626","0.2899682522",""
"SVB","24H","BRAVO 11","C.S. ALBOCACER","2","C. Huerta, 22, 12140 Albocàsser, Castellón","40.35564780","0.0273263454",""
"SVB","24H","BRAVO 12","C.S. ALCORA","2","Carrer de L'Excel-Lentíssima Diputació, 12110 L'Alcora, Castelló","40.0735759735","-0.21111131",""
"SVB","24H","BRAVO 13","C.S. ONDA","3","Carrer Balmes, 12200 Onda, Castelló","39.9308717251","-0.10315776",""
"SVB","24H","BRAVO 14","C.S. NULES","3","Av. Europa, 29, 12520 Nules, Castellón","39.848678112","-0.16528845",""
"SVB","24H","BRAVO 15","C.S. VIVER","4","Av. Sta. Cruz, 6, Viver, Castellón","39.9210977554","-0.59998870",""
"SVB","12H N","BRAVO 16","C.S. TORREBLANCA","2","Carrer Galicia, 36, 12596 Torreblanca, Castelló","40.21902680","0.1950609684",""
"SVB","24H","BRAVO 17","C.S. GRAO CASTELLON","2","C/ de Juan Sebastián Elcano, 35, 12100 El Grao de Castellón, Castellón","40.4645347595","0.4493880272",""
"SVB","24H","BRAVO 11","C.S. PTO SAGUNTO","4","Avinguda Hispanitat, 0, 46520 Port de Sagunt, Valencia","39.66524720","-0.22806287",""
"SVB","24H","BRAVO 12","C.S. PUÇOL","4","Carrer del Caminàs, 69, 46530 Puçol, València","39.6154761314","-0.30842185",""
"SVB","12H","BRAVO 14","C.S. GILET","4","Carrer Sogorb, 0, 46590 Estivella, Valencia","39.71424580","-0.34897685",""
"","","","","","","","",""
"SAMU","24H","ALFA 1","H MANISES","23","Aparcamiento, Av. de la Generalitat Valenciana, 50, 46940 Manises, Valencia","39.4855070114","-0.45328259",""
"SAMU","24H","ALFA 2","ALFAHUIR","5","Carrer d'Ismael Merlo, 46020 València, Valencia, España","39.49284400"," -0.359118",""
"SAMU","24H","ALFA 3","LA FE CAMPANAR","7","Carrer d'Alfons Verdeguer, 1, 46008 València, Valencia","39.485013485","-0.39027214",""
"SAMU","24H","ALFA 4","ALFA 4 H GENERAL","9","Av. Tres Cruces, 2, 46014 Valencia","39.4676864147","-0.40889740",""
"SAMU","24H","ALFA 5","CS SILLA","10","C. en Proyecto N.2, 9, 46460 Silla, Valencia","39.3535208702","-0.41074276",""
"SAMU","12H","ALFA 6","H MALVARROSA","5","Carrer d'Isabel de Villena, 2, 46011 València, Valencia, España","39.47500500","-0.32515700",""
"SAMU","12H","ALFA 7","LA FE CAMPANAR","7","Carrer d'Alfons Verdeguer, 1, 46008 València, Valencia","39.485013485","-0.39027214",""
"SAMU","12H","ALFA 8","PATERNA CIUDAD DE ELDA 2","6","Carrer de la Ciutat de Llíria, 5, 46988 Paterna, València","39.5126831532","-0.45599699",""
"SAMU","12H","ALFA 9","LA FE BOULEVAR","7","Plaça Num 155 Res Urb, 102, 46026 Valencia","39.4426560402","-0.37687182",""
"SAMU","24H","ALFA 10","CS TORRENTE","9","Carrer Pintor Ribera, 28, 46900 Torrent, Valencia","39.4348883629","-0.47506213",""
"SAMU","24H","DELTA 1","H SAGUNTO","4","Av. Ramón Y Cajal, s/n, 46520 Port de Sagunt, Valencia","39.674860239","-0.23195744",""
"SAMU","24H","DELTA 2","H LLIRIA","6","Paratge Cabeço de l'Águila CV-35, Salida 29, 46160 Llíria, Valencia","39.64194417","-0.61913967",""
"SAMU","24H","DELTA 6","H REQUENA","8","C. Constitución, 47, 46340 Requena, Valencia","39.4883930683","-1.09692693",""
"SAMU","12H","DELTA 1","CS UTIEL","8","Pl. Escuelas Pías, 1, 46300 Utiel, Valencia","39.5688593388","-1.20901108",""
"SAMU","12H","ALFA 11","CS BUÑOL","23","Av. Rafael Ridaura, 13, 46360 Buñol, Valencia","39.4248139858","-0.78634858",""
"SAMU","12H","ALFA 12","ALFA 12 CS MASSAMAGREL","5","EXISTE?","","",""
"SVB","24H","BRAVO 1","CS ARABISTA","10","Av. de Gaspar Aguilar, 90, 46017 València, Valencia","39.4532883167","-0.39388776",""
"SVB","12H","BRAVO 2","H PESET","10","Av. de Gaspar Aguilar, 90, 46017 València, Valencia","39.453599453","-0.39422035",""
"SVB","24H","BRAVO 3","CS NAZARET","5","siempre está en la Fe nueva","","",""
"SVB","24H","BRAVO 4","PL ALBORAYA","5","en Valencia, no en Alboraya desde septiembre sin actualización ","","",""
"SVB","12H","BRAVO 5","POBLA DE FARNALS","5","","","",""
"SVB","24H","BRAVO 6","LA FE CAMPANAR","7","Carrer d'Alfons Verdeguer, 1, 46008 València, Valencia","39.485013485","-0.39027214",""
"SVB","24H","BRAVO 13","CS MASSAMAGRELL","5","Carrer Metge Miquel Servet, 48, 46130 Massamagrell, Valencia","39.57267880","-0.33109188",""
"SVB","12H","BRAVO 21","CS BETERA","6","Albereda Escultor Ramon Inglés, 52, 46117 Bétera, Valencia","39.5938682556","-0.46442986",""
"SVB","12H","BRAVO 22","CHELVA AVDA VALENCIA 20","6","Av. de Valencia, 20, 46176 Chelva, Valencia","39.7500371933","-0.99511027",""
"SVB","12H","BRAVO 23","CS GESTALGAR CASA MEDICO","6","Calle L'Espart, 7 polígono industrial Pla de Pascanya PAR.63-C, 46160 Llíria, Valencia","39.6352922916","-0.58388472",""
"SVB","24H","BRAVO 24","CS LA ELIANA","6","Carrer Rosers, 21, 46183 L'Eliana, Valencia","39.5632052422","-0.53397417",""
"SVB","12H","BRAVO 25","BASE EDETANAS LLIRIA","6","Calle L'Espart, 7 polígono industrial Pla de Pascanya PAR.63-C, 46160 Llíria, Valencia","39.6352922916","-0.58388472",""
"SVB","24H","BRAVO 61","CS UTIEL","8","Pl. Escuelas Pías, 1, 46300 Utiel, Valencia","39.56888080","-1.20871067",""
"SVB","12H N","BRAVO 62","CS BUÑOL","23","Av. Rafael Ridaura, 17, 46360 Buñol, Valencia","39.4261550903","-0.78542590",""
"SVB","24H","BRAVO 63","CS CHIVA","23","C. Alcalde Urbino Blay Mańez, 4, 46370 Chiva, Valencia","39.469306469","-0.71219087",""
"SVB","24H","BRAVO 64","CS AYORA","8","C. Manuel Reig, 28, 46620 Ayora, Valencia","39.0560638905","-1.05264902",""
"SVB","12H","BRAVO 65","CS REQUENA","8","C. Constitución, 47, 46340 Requena, Valencia","39.4883394241","-1.09678745",""
"SVB","12H","BRAVO 66","CS TURIS","23","C. del Músico José Vicente Herrera, S/N, 46389 Turís, Valencia","39.3882501125","-0.71714759",""
"SVB","12H","BRAVO 90","CS ALACUAS","9","Av. Miguel Hernández, 3, 46960 Aldaia, Valencia","39.4664204121","-0.46742320",""
"SVB","12H","BRAVO 91","CS GODELLA","6","Carrer Sant Sebastià, 30, 46110 Godella, Valencia","39.5226609707","-0.41625738",""
"SVB","24H","BRAVO 92","CS QUART DE POBLET","23","","","",""
"SVB","24H","BRAVO 93","ALDAIA BASE AUTONOMAS","23","Av. Miguel Hernández, 3, 46960 Aldaia, Valencia","39.4664204121","-0.46742320",""
"SVB","24H","BRAVO 94","CS TORRENTE","9","Carrer Pintor Ribera, 28, 46900 Torrent, Valencia","39.43479180","-0.47506213",""
"SVB","24H","BRAVO 95","CS CATARROJA","7","","","",""
"SVB","24H","BRAVO 96","CS PICASSENT","10","Carrer Major, 100, 46220 Picassent, Valencia","39.3601512909","-0.46168327",""
"SVB","24H","BRAVO 97","CS PATERNA","6","Plaça Clot de Joan, s/n, 46980 Paterna, Valencia","39.5047438145","-0.44267178",""
"SVB","24H","BRAVO 98","H MILITAR MISLATA","23","","","",""
"SVB","12H","BRAVO 99","CS SILLA","10","Av. d'Ausiàs March, 14, 46460 Silla, Valencia","39.3580377102","-0.41175127",""
"SAMU","24H","DELTA 3","CS L´ALCUDIA","11","Carrer del Professor Manuel Broseta Pont, 8, 46250 L'Alcúdia, Valencia","39.1939508915","-0.51097155",""
"SAMU","24H","DELTA 4","CS SUECA","11","Carrer de les Palmeres, s/n, 46410 Sueca, Valencia","39.2036604881","-0.30594349",""
"SAMU","24H","DELTA 5","H. GANDIA","12","Avinguda de la Medicina, 6, 46702 Gandia, València","38.9628088474","-0.17012715",""
"SAMU","24H","DELTA 7","H. XATIVA","14","Carretera Xátiva-Silla, Km 2, 46800 Xàtiva, Valencia","39.0071725845","-0.50989866",""
"SAMU","24H","DELTA 8","H. ONTENIENTE","14","Avinguda de Francisco Cerdà, 3, 46870 Ontinyent, Valencia","38.8200080395","-0.60350776",""
"SAMU","12H","DELTA 9","CS OLIVA","12","Carrer de l'Historiador Bernardí Llorca, 46780 Oliva, Valencia","38.9250004292","-0.12546301",""
"SVB","24H","BRAVO 31","CS ALGEMESI","11","Carrer de Santa Teresa, s/n, 46680 Algemesí, Valencia","39.1961073875","-0.43760777",""
"SVB","12H","BRAVO 32","CS CARLET","11","Camì de Sant Bernat, 1, 46240 Carlet, Valencia","39.2315769196","-0.52678585",""
"SVB","12H","BRAVO 33","CS CARCAIXENT","11","Carrer Bagnols sur Cèze, 0 S/N, 46740 Carcaixent, Valencia","39.12404180","-0.45028925",""
"SVB","12H","BRAVO 41","CS CULLERA","11","Avinguda del País Valencià, 4, 46400 Cullera, Valencia","39.1620647907","-0.25440216",""
"SVB","12H","BRAVO 42","CS SUECA","11","Avinguda del País Valencià, 4, 46400 Cullera, Valencia","39.1620647907","-0.25440216",""
"SVB","24H","BRAVO 51","CS GRAO GANDIA","12","Carrer de la Goleta, 13, 46730 Gandia, Valencia","38.9905428886","-0.16172647",""
"SVB","24H","BRAVO 52","CS OLIVA","12","Carrer de l'Historiador Bernardí Llorca, 46780 Oliva, Valencia","38.9250969887","-0.12538791",""
"SVB","12H","BRAVO 53","CS TAVERNES VALLDIGNA","12","","","",""
"SVB","12H","BRAVO 55","CS CAST RUGAT-ADOR","12","","","",""
"SVB","24H","BRAVO 71","CS ONTENIENTE","14","Av. d'Albaida, 35, 46870 Ontinyent, Valencia","38.8210380077","-0.59741378",""
"SVB","12H","BRAVO 72","CS OLLERIA","14","Plaza de la Virgen de Loreto, 0, 46850 Ollería (L'), Valencia","38.9136815071","-0.55009961",""
"SVB","24H","BRAVO 81","H. XATIVA","14","Carretera Xátiva-Silla, Km 2, 46800 Xàtiva, Valencia","39.0071082115","-0.51014543",""
"SVB","24H","BRAVO 82","CS NAVARRES","14","C. Alegría de la Huerta, 55, 46823 Navarrés, Valencia","39.1013717651","-0.69535732",""
"SVB","24H","BRAVO 83","MOGENTE FORESTALES","14","Carrer Riu Canyoles, 2, 46640 Moixent, Valencia","38.8739204407","-0.75465560",""
"SVB","12H","BRAVO 84","CS Vª DE CASTELLON","14","Carrer Vicent Andrés Estellés, 5, 46270 Castelló, Valencia","39.0803003311","-0.51267743",""
"","","","","","","","",""
"SAMU","24H","ALFA 1","H ALICANTE","19","C. del Maestro Alonso, 97A, 03010 Alicante","38.3627772331","-0.48427820",""
"SAMU","24H","ALFA 2","SAN VICENTE","19","Partida de Canastell, 16, 03690 Sant Vicent del Raspeig, Alicante","38.4042227268","-0.53099155",""
"SAMU","24H","ALFA 3","SAN JUAN","17","Av. Locutor Vicente Hipólito, 7, 03540 Alicante (Alacant), Alicante","38.37220788","-0.43302655",""
"SAMU","24H","ALFA 4","ELDA BUNGALOW AYUNTAMIENTO","18","C. Pico Veleta, 7A, 03600 Elda, Alicante","38.4926712513","-0.79919100",""
"SAMU","24H","ALFA 5","VILLENA INST CRUZ ROJA","18","Pol. Ind. de Bulilla, 03400, Alicante","38.620891571","-0.85011005",""
"SAMU","12H","ALFA 6","LA VILA CS LA VILA","16","C. Carles Llorca i Baus, s/n, 03570 La Vila Joiosa, Alicante","38.511736393","-0.23129225",""
"SAMU","24H","ALFA 7","BENIDORM CS FOIETES","16","Av. Venezuela, 12, 03502 Benidorm, Alicante","38.5425496101","-0.13738275",""
"SAMU","24H","ALFA 8","ALCOY CS LA FABRICA","15","C. Alcoleja, 4, 03802 Alcoy, Alicante","38.6963903904","-0.48099518",""
"SAMU","24H","ALFA 9","DENIA H PEDRERA","13","Partida Plana d'Est, 4, 03700 Dénia, Alicante","38.8283336163","0.0954759121",""
"SAMU","12H","ALFA 10","ALICANTE INST BOMBEROS C/ ITALIA","19","C. Italia, 21, 03003 Alicante (Alacant), Alicante","38.3407187462","-0.48993230",""
"SAMU","24H","ALFA 11","BENISSA ECOPARK PEDRERA","13","C. Denis Papin, 8 y 10, 03720 Benisa, Alicante","38.72809410","0.0787067413",""
"SAMU","24H","DAMA1","ELCHE","24","Lugar Llano San Jose Poligono 1, 3024, 03293 La Penya de les Àguiles, Alicante","38.2538044453","-0.74219942",""
"SAMU","24H","DAMA 2","ELCHE CS PLA","20","Carrer Manuel Alcaraz Mora, 13, 03204 Elx, Alicante","38.25429797","-0.70281386",""
"SAMU","24H","VICTOR 1","ORIHUELA SAN BARTOLOME","21","Calle, Ctra. de Almoradí, 2, 03314 Orihuela, Alicante","38.0893421173","-0.85857511",""
"SAMU","24H","VCTOR 2","TORREVIEJA PARQUE ACUATICO","22","Av. Rosa Mazón Valero, 10, 03183 Torrevieja, Alicante","37.9908943176","-0.68292260",""
"SAMU","24H","VICTOR 3","ROJALES PL GUARDAMAR","22","C. Madrid, 03140 Guardamar del Segura, Alicante","38.09587598","-0.66027403",""
"SAMU","12H","VICTOR 4","ORIHUELA BUNGALOW ORIHUELA COSTA","22","","","",""
"SVB","24H","BRAVO 1","ALICANTE INST BOMBEROS C/ITALIA","19","C. Italia, 21, 03003 Alicante (Alacant), Alicante","38.3409011364","-0.49008250",""
"SVB","24H","BRAVO 2","ALICANTE H ALICANTE","19","Av. Pintor Baeza, 12, 03010 Alicante","38.36358190","-0.48487902",""
"SVB","12H","BRAVO 3","ALICANTE H ALICANTE","19","Av. Pintor Baeza, 12, 03010 Alicante","38.36358190","-0.48487902",""
"SVB","24H","BRAVO 4","ALICANTE PUERTO","19","Ensanche Diputación, 03003 Alicante (Alacant), Alicante","38.3382940292","-0.48873067",""
"SVB","24H","BRAVO 5","ELCHE H ELCHE","20","Carrer Almansa, nº 4, 03206 Elx, Alicante","38.2820212841","-0.71375728",""
"SVB","24H","BRAVO 6","ELCHE H ELCHE","24","","","",""
"SVB","12H","BRAVO 7","TEULADA CS","13","","","",""
"SVB","12H","BRAVO 8","SAN JUAN 1 CS VISTAHERMOSA","17","Avinguda de Dénia, 140, 03016 Alacant, Alicante","38.37310910","-0.45340061",""
"SVB","24H","BRAVO 9","SAN JUAN 2 H SAN JUAN","17","Ctra. Nnal. 332 s/n, 03550 Sant Joan d'Alacant, Alicante","38.38814020","-0.43452859",""
"SVB","12H","BRAVO 10","SAN VICENTE CS SAN VICENTE","19","Calle Dr. Marañón, 1, 03690 San Vicente del Raspeig, Alicante","38.3918845654","-0.51738739",""
"SVB","12H N","BRAVO 11","CAMPELLO CS CAMPELLO","17","Carrer de Tirant lo Blanc, 18, 03560 El Campello, Alicante","38.4316134453","-0.39777160",""
"SVB","12H","BRAVO 12","LA VILA CS LA VILA","16","C. Palasiet, 03570 La Vila Joiosa, Alicante","38.5103309155","-0.22348166",""
"SVB","24H","BRAVO 13","BENIDORM CS FOIETES","16","","","",""
"SVB","24H","BRAVO 14","BENIDORM CS FOIETES","16","Av. Venezuela, 12, 03502 Benidorm, Alicante","38.5426998138","-0.13785481",""
"SVB","24H","BRAVO 15","ALTEA CS ALTEA","16","C. Villajoyosa, 2, 03590 Altea, Alicante","38.601654768","-0.05496383",""
"SVB","24H","BRAVO 16","LA NUCIA C E LA NUCIA","16","Carrer l'Ermita, 43, 03530 La Nucia, Alicante","38.61517310","-0.12581706",""
"SVB","24H","BRAVO 17","CALPE CS CALPE","13","Grupo Antonio Ramos, 6, 03710 Calpe, Alicante","38.64426970","0.03755093",""
"SVB","24H","BRAVO 18","JAVEA CS JAVEA","13","","","",""
"SVB","24H","BRAVO 19","DENIA BASE DENIA","13","ambulancias grupo ASV transporte sanitario ayuda, 03700 Dénia, Alicante","38.8384509087","0.0861096382",""
"SVB","24H","BRAVO 20","PEGO CS PEGO","13","Carretera de Dénia, 50, 03780 Pego, Alicante, Alicante","38.843075037","-0.11089325",""
"SVB","24H","BRAVO 21","ORIHUELA CS ORIHUELA","21","Av. Principe de Asturias, S/N, 03300 Orihuela, Alicante","38.0854582787","-0.93814015",""
"SVB","24H","BRAVO 22","TORREVIEJA 1 PARQUE ACUATICO","22","03183 Torrevieja, Alicante","37.9913127422","-0.68278313",""
"SVB","24H","BRAVO 23","TORREVIEJA 2 CS ACEQUION","22","C. Urbano Arregui, 6, 03185 Torrevieja, Alicante","37.9778909683","-0.69399476",""
"SVB","12H","BRAVO 24","CALLOSA MUSEO DEL ESPARTO","21","","","",""
"SVB","12H N","BRAVO 25","ALMORADI ANTIGUO COLEGIO","21","C. Mayor, 95, 03314 Orihuela, Alicante","38.09082270","-0.85785627",""
"SVB","12H","BRAVO 26","GUARDAMAR CASA DEL MAR","22","Av. del Puerto, 03140 Guardamar del Segura, Alicante","38.096036911","-0.65984488",""
"SVB","12H","BRAVO 27","PILAR HORADADA INST AYUNTAMIENTO","22","C. Pintor Sorolla, 1, 03190 Pilar de la Horadada, Alicante","37.8580391407","-0.79113364",""
"SVB","24H","BRAVO 28","SANTA POLA INST AYUNTAMIENTO","20","Av. Virgen del Pilar, 60, 03130 Santa Pola, Alicante","38.1940019131","-0.57840228",""
"SVB","12H","BRAVO 29","CREVILLENTE CS CREVILLENTE / C DIA","24","","","",""
"SVB","24H","BRAVO 30","ALCOY CS LA FABRICA","15","C. Alcoleja, 4, 03802 Alcoy, Alicante","38.6964654922","-0.48097372",""
"SVB","12H N","BRAVO 31","IBI U.E.R. IBI","15","C. San Pascual, 5, 03440 Ibi, Alicante","38.62711430","-0.56731939",""
"SVB","24H","BRAVO 32","MURO DE ALCOY PC MURO","15","Ctra. Valencia, 0, 03830 Muro de Alcoy, Alicante","38.77508640","-0.44748902",""
"SVB","12H","BRAVO 33","ONIL CS ONIL","15","Carrer Biar, s/n, 03430 Onil, Alicante","38.6278438568","-0.67757964",""
"SVB","24H","BRAVO 34","VILLENACS VILLENA 1","18","C. de San Francisco, 1, 03400 Villena, Alicante","38.6304402351","-0.86601019",""
"SVB","24H","BRAVO 35","ELDA CS PETREL 2","18","Av. del Guirney, 9B, 03610 Petrer, Alicante","38.4875965118","-0.77721834",""
"SVB","12H","BRAVO 36","NOVELDA ANTIGUO CS NOVELDA","18","Av. Pérez Galdós, s/n, 03660 Novelda, Alicante","38.384706974","-0.75675845",""
"SVB","12H","BRAVO 37","MONOVAR CS MONOVAR","18","Carrer Astronomo Perez Verdu, S/N, 03640 Monòver, Alicante","38.4359264374","-0.83567977",""
"SVB","12H","BRAVO 38","XIXONA CS XIXONA","17","Carrer de les Corts Valencianes, s/n, 03100, Alicante","38.53183150","-0.50484538",""
"SVB","12H N","BRAVO 39","ASPE CS ASPE","18","","","",""
